dst_host_srv_count,Malicious
144,TRUE
51,TRUE
1,TRUE
62,TRUE
1,TRUE
55,TRUE
8,TRUE
16,TRUE
77,TRUE
13,TRUE
6,TRUE
17,TRUE
23,TRUE
236,TRUE
7,TRUE
18,TRUE
17,TRUE
10,TRUE
3,TRUE
208,TRUE
1,TRUE
3,TRUE
17,TRUE
3,TRUE
10,TRUE
6,TRUE
7,TRUE
215,TRUE
6,TRUE
13,TRUE
23,TRUE
9,TRUE
3,TRUE
10,TRUE
1,TRUE
19,TRUE
15,TRUE
102,TRUE
7,TRUE
4,TRUE
18,TRUE
10,TRUE
129,TRUE
9,TRUE
6,TRUE
29,TRUE
1,TRUE
2,TRUE
8,TRUE
9,TRUE
14,TRUE
6,TRUE
17,TRUE
10,TRUE
21,TRUE
11,TRUE
20,TRUE
1,TRUE
6,TRUE
1,TRUE
11,TRUE
10,TRUE
1,TRUE
81,TRUE
1,TRUE
16,TRUE
15,TRUE
255,TRUE
96,TRUE
18,TRUE
227,TRUE
11,TRUE
2,TRUE
3,TRUE
17,TRUE
13,TRUE
3,TRUE
31,TRUE
255,TRUE
2,TRUE
16,TRUE
17,TRUE
15,TRUE
2,TRUE
1,TRUE
10,TRUE
12,TRUE
10,TRUE
21,TRUE
94,TRUE
19,TRUE
11,TRUE
1,TRUE
20,TRUE
8,TRUE
1,TRUE
13,TRUE
19,TRUE
5,TRUE
2,TRUE
13,TRUE
2,TRUE
3,TRUE
4,TRUE
13,TRUE
15,TRUE
2,TRUE
19,TRUE
119,TRUE
75,TRUE
11,TRUE
52,TRUE
146,TRUE
20,TRUE
7,TRUE
1,TRUE
13,TRUE
13,TRUE
3,TRUE
1,TRUE
21,TRUE
9,TRUE
20,TRUE
1,TRUE
14,TRUE
255,TRUE
2,TRUE
17,TRUE
243,TRUE
1,TRUE
1,TRUE
35,TRUE
24,TRUE
24,TRUE
26,TRUE
8,TRUE
15,TRUE
18,TRUE
8,TRUE
8,TRUE
18,TRUE
7,TRUE
19,TRUE
63,TRUE
9,TRUE
3,TRUE
10,TRUE
7,TRUE
3,TRUE
25,TRUE
7,TRUE
1,TRUE
1,TRUE
7,TRUE
16,TRUE
9,TRUE
1,TRUE
2,TRUE
19,TRUE
176,TRUE
12,TRUE
10,TRUE
10,TRUE
106,TRUE
6,TRUE
1,TRUE
16,TRUE
14,TRUE
17,TRUE
19,TRUE
20,TRUE
19,TRUE
10,TRUE
14,TRUE
14,TRUE
16,TRUE
18,TRUE
2,TRUE
1,TRUE
40,TRUE
1,TRUE
18,TRUE
20,TRUE
13,TRUE
2,TRUE
20,TRUE
8,TRUE
20,TRUE
14,TRUE
13,TRUE
44,TRUE
20,TRUE
34,TRUE
10,TRUE
39,TRUE
14,TRUE
56,TRUE
9,TRUE
1,TRUE
5,TRUE
25,TRUE
4,TRUE
9,TRUE
15,TRUE
7,TRUE
7,TRUE
1,TRUE
255,TRUE
10,TRUE
11,TRUE
7,TRUE
19,TRUE
4,TRUE
167,TRUE
5,TRUE
147,TRUE
1,TRUE
16,TRUE
18,TRUE
53,TRUE
23,TRUE
78,TRUE
24,TRUE
7,TRUE
3,TRUE
16,TRUE
11,TRUE
63,TRUE
8,TRUE
135,TRUE
6,TRUE
2,TRUE
8,TRUE
4,TRUE
20,TRUE
1,TRUE
6,TRUE
6,TRUE
3,TRUE
216,TRUE
2,TRUE
255,TRUE
14,TRUE
132,TRUE
1,TRUE
7,TRUE
20,TRUE
20,TRUE
8,TRUE
2,TRUE
2,TRUE
169,TRUE
2,TRUE
20,TRUE
2,TRUE
13,TRUE
6,TRUE
1,TRUE
12,TRUE
18,TRUE
196,TRUE
7,TRUE
22,TRUE
204,TRUE
19,TRUE
10,TRUE
33,TRUE
72,TRUE
20,TRUE
255,TRUE
17,TRUE
13,TRUE
4,TRUE
12,TRUE
56,TRUE
18,TRUE
7,TRUE
8,TRUE
20,TRUE
255,TRUE
1,TRUE
4,TRUE
255,TRUE
23,TRUE
11,TRUE
6,TRUE
11,TRUE
152,TRUE
56,TRUE
71,TRUE
2,TRUE
9,TRUE
23,TRUE
8,TRUE
20,TRUE
65,TRUE
2,TRUE
31,TRUE
5,TRUE
60,TRUE
18,TRUE
2,TRUE
246,TRUE
6,TRUE
147,TRUE
2,TRUE
10,TRUE
84,TRUE
12,TRUE
16,TRUE
11,TRUE
3,TRUE
62,TRUE
5,TRUE
3,TRUE
247,TRUE
15,TRUE
11,TRUE
21,TRUE
13,TRUE
134,TRUE
12,TRUE
6,TRUE
148,TRUE
1,TRUE
9,TRUE
9,TRUE
20,TRUE
89,TRUE
235,TRUE
236,TRUE
73,TRUE
17,TRUE
255,TRUE
15,TRUE
76,TRUE
4,TRUE
1,TRUE
9,TRUE
9,TRUE
15,TRUE
10,TRUE
18,TRUE
1,TRUE
57,TRUE
1,TRUE
16,TRUE
20,TRUE
24,TRUE
11,TRUE
5,TRUE
7,TRUE
5,TRUE
15,TRUE
23,TRUE
14,TRUE
8,TRUE
1,TRUE
18,TRUE
121,TRUE
3,TRUE
11,TRUE
4,TRUE
61,TRUE
8,TRUE
5,TRUE
7,TRUE
15,TRUE
101,TRUE
81,TRUE
1,TRUE
1,TRUE
80,TRUE
15,TRUE
95,TRUE
1,TRUE
12,TRUE
1,TRUE
1,TRUE
10,TRUE
8,TRUE
49,TRUE
16,TRUE
12,TRUE
2,TRUE
93,TRUE
1,TRUE
2,TRUE
7,TRUE
2,TRUE
3,TRUE
255,TRUE
2,TRUE
18,TRUE
16,TRUE
55,TRUE
30,TRUE
1,TRUE
2,TRUE
7,TRUE
8,TRUE
20,TRUE
15,TRUE
1,TRUE
216,TRUE
16,TRUE
43,TRUE
2,TRUE
20,TRUE
8,TRUE
9,TRUE
169,TRUE
119,TRUE
60,TRUE
15,TRUE
2,TRUE
9,TRUE
8,TRUE
1,TRUE
20,TRUE
57,TRUE
12,TRUE
1,TRUE
47,TRUE
6,TRUE
4,TRUE
21,TRUE
13,TRUE
4,TRUE
2,TRUE
2,TRUE
22,TRUE
5,TRUE
2,TRUE
13,TRUE
10,TRUE
255,TRUE
19,TRUE
17,TRUE
41,TRUE
3,TRUE
19,TRUE
27,TRUE
14,TRUE
225,TRUE
8,TRUE
4,TRUE
25,TRUE
31,TRUE
10,TRUE
2,TRUE
4,TRUE
4,TRUE
15,TRUE
1,TRUE
108,TRUE
19,TRUE
8,TRUE
3,TRUE
17,TRUE
4,TRUE
51,TRUE
80,TRUE
1,TRUE
2,TRUE
2,TRUE
13,TRUE
19,TRUE
14,TRUE
4,TRUE
4,TRUE
17,TRUE
40,TRUE
14,TRUE
5,TRUE
15,TRUE
2,TRUE
1,TRUE
19,TRUE
19,TRUE
1,TRUE
194,TRUE
151,TRUE
11,TRUE
255,TRUE
1,TRUE
11,TRUE
5,TRUE
95,TRUE
14,TRUE
142,TRUE
1,TRUE
17,TRUE
14,TRUE
2,TRUE
18,TRUE
3,TRUE
23,TRUE
28,TRUE
14,TRUE
24,TRUE
23,TRUE
1,TRUE
47,TRUE
17,TRUE
8,TRUE
16,TRUE
3,TRUE
154,TRUE
9,TRUE
3,TRUE
2,TRUE
20,TRUE
15,TRUE
66,TRUE
255,TRUE
59,TRUE
17,TRUE
58,TRUE
20,TRUE
15,TRUE
22,TRUE
176,TRUE
20,TRUE
12,TRUE
146,TRUE
4,TRUE
2,TRUE
18,TRUE
1,TRUE
7,TRUE
255,TRUE
4,TRUE
20,TRUE
15,TRUE
1,TRUE
5,TRUE
8,TRUE
1,TRUE
96,TRUE
207,TRUE
9,TRUE
17,TRUE
1,TRUE
21,TRUE
1,TRUE
1,TRUE
14,TRUE
24,TRUE
4,TRUE
2,TRUE
2,TRUE
13,TRUE
17,TRUE
1,TRUE
7,TRUE
12,TRUE
3,TRUE
47,TRUE
15,TRUE
11,TRUE
1,TRUE
90,TRUE
11,TRUE
3,TRUE
17,TRUE
14,TRUE
2,TRUE
16,TRUE
237,TRUE
7,TRUE
89,TRUE
4,TRUE
4,TRUE
5,TRUE
20,TRUE
14,TRUE
70,TRUE
77,TRUE
18,TRUE
13,TRUE
255,TRUE
19,TRUE
14,TRUE
1,TRUE
44,TRUE
255,TRUE
4,TRUE
14,TRUE
19,TRUE
14,TRUE
12,TRUE
10,TRUE
1,TRUE
15,TRUE
3,TRUE
4,TRUE
18,TRUE
5,TRUE
24,TRUE
9,TRUE
2,TRUE
10,TRUE
5,TRUE
92,TRUE
3,TRUE
41,TRUE
2,TRUE
16,TRUE
8,TRUE
1,TRUE
14,TRUE
211,TRUE
255,TRUE
19,TRUE
4,TRUE
13,TRUE
2,TRUE
3,TRUE
7,TRUE
86,TRUE
252,TRUE
35,TRUE
7,TRUE
13,TRUE
16,TRUE
11,TRUE
19,TRUE
12,TRUE
97,TRUE
3,TRUE
59,TRUE
69,TRUE
2,TRUE
1,TRUE
10,TRUE
7,TRUE
12,TRUE
10,TRUE
24,TRUE
108,TRUE
6,TRUE
13,TRUE
17,TRUE
18,TRUE
13,TRUE
1,TRUE
97,TRUE
5,TRUE
1,TRUE
1,TRUE
11,TRUE
20,TRUE
2,TRUE
32,TRUE
46,TRUE
221,TRUE
4,TRUE
5,TRUE
9,TRUE
14,TRUE
2,TRUE
1,TRUE
5,TRUE
4,TRUE
171,TRUE
3,TRUE
9,TRUE
1,TRUE
63,TRUE
14,TRUE
12,TRUE
2,TRUE
111,TRUE
43,TRUE
1,TRUE
3,TRUE
123,TRUE
20,TRUE
23,TRUE
2,TRUE
8,TRUE
64,TRUE
16,TRUE
1,TRUE
6,TRUE
20,TRUE
4,TRUE
7,TRUE
54,TRUE
4,TRUE
3,TRUE
11,TRUE
13,TRUE
1,TRUE
1,TRUE
23,TRUE
1,TRUE
255,TRUE
22,TRUE
12,TRUE
9,TRUE
1,TRUE
4,TRUE
1,TRUE
18,TRUE
14,TRUE
16,TRUE
62,TRUE
4,TRUE
30,TRUE
9,TRUE
24,TRUE
13,TRUE
2,TRUE
65,TRUE
13,TRUE
18,TRUE
82,TRUE
13,TRUE
16,TRUE
1,TRUE
1,TRUE
17,TRUE
50,TRUE
19,TRUE
217,TRUE
2,TRUE
8,TRUE
224,TRUE
11,TRUE
18,TRUE
151,TRUE
11,TRUE
15,TRUE
13,TRUE
16,TRUE
24,TRUE
9,TRUE
8,TRUE
16,TRUE
123,TRUE
77,TRUE
61,TRUE
80,TRUE
1,TRUE
4,TRUE
52,TRUE
75,TRUE
1,TRUE
40,TRUE
14,TRUE
2,TRUE
1,TRUE
1,TRUE
5,TRUE
11,TRUE
5,TRUE
20,TRUE
18,TRUE
1,TRUE
6,TRUE
202,TRUE
1,TRUE
13,TRUE
13,TRUE
17,TRUE
12,TRUE
8,TRUE
4,TRUE
48,TRUE
5,TRUE
2,TRUE
1,TRUE
15,TRUE
6,TRUE
2,TRUE
7,TRUE
59,TRUE
1,TRUE
1,TRUE
1,TRUE
1,TRUE
4,TRUE
2,TRUE
8,TRUE
7,TRUE
22,TRUE
3,TRUE
40,TRUE
44,TRUE
20,TRUE
2,TRUE
3,TRUE
11,TRUE
11,TRUE
18,TRUE
11,TRUE
98,TRUE
12,TRUE
13,TRUE
13,TRUE
1,TRUE
8,TRUE
17,TRUE
2,TRUE
41,TRUE
1,TRUE
20,TRUE
1,TRUE
1,TRUE
11,TRUE
255,TRUE
1,TRUE
10,TRUE
6,TRUE
6,TRUE
1,TRUE
19,TRUE
1,TRUE
2,TRUE
229,TRUE
6,TRUE
2,TRUE
2,TRUE
18,TRUE
2,TRUE
8,TRUE
6,TRUE
20,TRUE
2,TRUE
1,TRUE
2,TRUE
144,TRUE
4,TRUE
20,TRUE
1,TRUE
16,TRUE
1,TRUE
137,TRUE
17,TRUE
16,TRUE
10,TRUE
53,TRUE
1,TRUE
9,TRUE
1,TRUE
2,TRUE
155,TRUE
2,TRUE
18,TRUE
93,TRUE
32,TRUE
5,TRUE
71,TRUE
90,TRUE
21,TRUE
4,TRUE
12,TRUE
8,TRUE
5,TRUE
15,TRUE
10,TRUE
20,TRUE
3,TRUE
2,TRUE
20,TRUE
13,TRUE
1,TRUE
17,TRUE
33,TRUE
1,TRUE
7,TRUE
11,TRUE
5,TRUE
16,TRUE
2,TRUE
15,TRUE
6,TRUE
21,TRUE
6,TRUE
12,TRUE
14,TRUE
12,TRUE
15,TRUE
15,TRUE
1,TRUE
15,TRUE
10,TRUE
40,TRUE
49,TRUE
144,TRUE
75,TRUE
11,TRUE
1,TRUE
2,TRUE
2,TRUE
6,TRUE
33,TRUE
44,TRUE
7,TRUE
1,TRUE
9,TRUE
20,TRUE
2,TRUE
99,TRUE
2,TRUE
14,TRUE
20,TRUE
19,TRUE
20,TRUE
1,TRUE
1,TRUE
2,TRUE
69,TRUE
19,TRUE
11,TRUE
1,TRUE
1,TRUE
16,TRUE
72,TRUE
255,TRUE
20,TRUE
21,TRUE
19,TRUE
18,TRUE
1,TRUE
20,TRUE
3,TRUE
61,TRUE
15,TRUE
7,TRUE
21,TRUE
14,TRUE
20,TRUE
17,TRUE
10,TRUE
17,TRUE
15,TRUE
8,TRUE
2,TRUE
1,TRUE
19,TRUE
8,TRUE
42,TRUE
11,TRUE
93,TRUE
16,TRUE
11,TRUE
182,TRUE
9,TRUE
1,TRUE
86,TRUE
12,TRUE
39,TRUE
12,TRUE
13,TRUE
13,TRUE
5,TRUE
9,TRUE
10,TRUE
8,TRUE
194,TRUE
18,TRUE
1,TRUE
1,TRUE
13,TRUE
87,TRUE
1,TRUE
18,TRUE
15,TRUE
4,TRUE
3,TRUE
16,TRUE
17,TRUE
1,TRUE
74,TRUE
3,TRUE
41,TRUE
6,TRUE
6,TRUE
1,TRUE
11,TRUE
56,TRUE
65,TRUE
44,TRUE
41,TRUE
55,TRUE
9,TRUE
18,TRUE
19,TRUE
149,TRUE
195,TRUE
24,TRUE
10,TRUE
1,TRUE
9,TRUE
18,TRUE
7,TRUE
1,TRUE
25,TRUE
1,TRUE
7,TRUE
19,TRUE
15,TRUE
12,TRUE
1,TRUE
17,TRUE
1,TRUE
1,TRUE
19,TRUE
5,TRUE
17,TRUE
11,TRUE
4,TRUE
19,TRUE
1,TRUE
78,TRUE
6,TRUE
129,TRUE
7,TRUE
15,TRUE
18,TRUE
10,TRUE
57,TRUE
16,TRUE
6,TRUE
16,TRUE
5,TRUE
5,TRUE
12,TRUE
1,TRUE
64,TRUE
2,TRUE
1,TRUE
7,TRUE
4,TRUE
12,TRUE
20,TRUE
16,TRUE
7,TRUE
8,TRUE
5,TRUE
16,TRUE
226,TRUE
1,TRUE
15,TRUE
2,TRUE
179,TRUE
27,TRUE
12,TRUE
12,TRUE
20,TRUE
14,TRUE
57,TRUE
18,TRUE
37,TRUE
20,TRUE
1,TRUE
1,TRUE
11,TRUE
103,TRUE
2,TRUE
7,TRUE
69,TRUE
16,TRUE
237,TRUE
10,TRUE
2,TRUE
19,TRUE
14,TRUE
1,TRUE
23,TRUE
66,TRUE
9,TRUE
17,TRUE
20,TRUE
19,TRUE
47,TRUE
2,TRUE
2,TRUE
231,TRUE
7,TRUE
15,TRUE
16,TRUE
20,TRUE
38,TRUE
7,TRUE
11,TRUE
2,TRUE
20,TRUE
19,TRUE
1,TRUE
19,TRUE
14,TRUE
19,TRUE
13,TRUE
56,TRUE
66,TRUE
14,TRUE
5,TRUE
18,TRUE
13,TRUE
1,TRUE
204,TRUE
63,TRUE
19,TRUE
1,TRUE
71,TRUE
141,TRUE
23,TRUE
10,TRUE
20,TRUE
1,TRUE
151,TRUE
19,TRUE
62,TRUE
14,TRUE
16,TRUE
6,TRUE
13,TRUE
5,TRUE
2,TRUE
10,TRUE
8,TRUE
37,TRUE
12,TRUE
4,TRUE
8,TRUE
82,TRUE
18,TRUE
6,TRUE
4,TRUE
19,TRUE
1,TRUE
18,TRUE
88,TRUE
2,TRUE
12,TRUE
21,TRUE
20,TRUE
9,TRUE
16,TRUE
4,TRUE
20,TRUE
2,TRUE
2,TRUE
25,TRUE
11,TRUE
127,TRUE
7,TRUE
8,TRUE
75,TRUE
11,TRUE
1,TRUE
18,TRUE
11,TRUE
10,TRUE
8,TRUE
19,TRUE
13,TRUE
15,TRUE
1,TRUE
24,TRUE
219,TRUE
1,TRUE
24,TRUE
15,TRUE
2,TRUE
1,TRUE
2,TRUE
8,TRUE
1,TRUE
2,TRUE
12,TRUE
1,TRUE
1,TRUE
22,TRUE
11,TRUE
69,TRUE
5,TRUE
64,TRUE
188,TRUE
2,TRUE
27,TRUE
15,TRUE
7,TRUE
19,TRUE
1,TRUE
1,TRUE
2,TRUE
12,TRUE
5,TRUE
184,TRUE
12,TRUE
12,TRUE
19,TRUE
155,TRUE
40,TRUE
14,TRUE
15,TRUE
4,TRUE
1,TRUE
18,TRUE
10,TRUE
69,TRUE
22,TRUE
19,TRUE
1,TRUE
1,TRUE
18,TRUE
4,TRUE
146,TRUE
4,TRUE
1,TRUE
85,TRUE
103,TRUE
8,TRUE
1,TRUE
3,TRUE
1,TRUE
2,TRUE
63,TRUE
255,TRUE
4,TRUE
16,TRUE
133,TRUE
64,TRUE
29,TRUE
65,TRUE
199,TRUE
2,TRUE
67,TRUE
2,TRUE
16,TRUE
112,TRUE
18,TRUE
5,TRUE
135,TRUE
1,TRUE
18,TRUE
2,TRUE
60,TRUE
33,TRUE
9,TRUE
66,TRUE
3,TRUE
255,TRUE
117,TRUE
9,TRUE
2,TRUE
57,TRUE
19,TRUE
8,TRUE
69,TRUE
1,TRUE
6,TRUE
54,TRUE
18,TRUE
23,TRUE
22,TRUE
18,TRUE
8,TRUE
1,TRUE
16,TRUE
7,TRUE
8,TRUE
111,TRUE
1,TRUE
4,TRUE
25,TRUE
1,TRUE
1,TRUE
10,TRUE
1,TRUE
18,TRUE
4,TRUE
199,TRUE
255,TRUE
10,TRUE
14,TRUE
4,TRUE
63,TRUE
13,TRUE
132,TRUE
7,TRUE
12,TRUE
253,TRUE
16,TRUE
4,TRUE
19,TRUE
8,TRUE
4,TRUE
2,TRUE
87,TRUE
228,TRUE
3,TRUE
15,TRUE
1,TRUE
13,TRUE
12,TRUE
100,TRUE
8,TRUE
6,TRUE
7,TRUE
3,TRUE
6,TRUE
1,TRUE
155,TRUE
1,TRUE
19,TRUE
2,TRUE
15,TRUE
11,TRUE
13,TRUE
15,TRUE
3,TRUE
19,TRUE
2,TRUE
1,TRUE
1,TRUE
22,TRUE
254,TRUE
7,TRUE
22,TRUE
16,TRUE
18,TRUE
1,TRUE
3,TRUE
12,TRUE
1,TRUE
86,TRUE
23,TRUE
87,TRUE
2,TRUE
20,TRUE
255,TRUE
2,TRUE
3,TRUE
16,TRUE
16,TRUE
4,TRUE
1,TRUE
13,TRUE
255,TRUE
18,TRUE
20,TRUE
5,TRUE
47,TRUE
18,TRUE
11,TRUE
20,TRUE
1,TRUE
18,TRUE
14,TRUE
9,TRUE
2,TRUE
8,TRUE
21,TRUE
34,TRUE
44,TRUE
19,TRUE
76,TRUE
13,TRUE
178,TRUE
4,TRUE
23,TRUE
1,TRUE
1,TRUE
4,TRUE
51,TRUE
1,TRUE
6,TRUE
8,TRUE
18,TRUE
18,TRUE
23,TRUE
1,TRUE
1,TRUE
1,TRUE
18,TRUE
1,TRUE
2,TRUE
19,TRUE
9,TRUE
16,TRUE
1,TRUE
20,TRUE
2,TRUE
15,TRUE
18,TRUE
14,TRUE
18,TRUE
1,TRUE
17,TRUE
1,TRUE
236,TRUE
63,TRUE
13,TRUE
2,TRUE
12,TRUE
10,TRUE
18,TRUE
183,TRUE
1,TRUE
3,TRUE
13,TRUE
15,TRUE
1,TRUE
94,TRUE
11,TRUE
137,TRUE
8,TRUE
24,TRUE
20,TRUE
19,TRUE
68,TRUE
7,TRUE
16,TRUE
14,TRUE
2,TRUE
65,TRUE
40,TRUE
24,TRUE
4,TRUE
53,TRUE
29,TRUE
4,TRUE
18,TRUE
8,TRUE
38,TRUE
19,TRUE
1,TRUE
8,TRUE
8,TRUE
1,TRUE
19,TRUE
6,TRUE
20,TRUE
8,TRUE
19,TRUE
11,TRUE
15,TRUE
1,TRUE
104,TRUE
18,TRUE
1,TRUE
67,TRUE
18,TRUE
4,TRUE
23,TRUE
4,TRUE
25,TRUE
17,TRUE
8,TRUE
17,TRUE
61,TRUE
8,TRUE
6,TRUE
9,TRUE
152,TRUE
1,TRUE
255,TRUE
18,TRUE
195,TRUE
7,TRUE
57,TRUE
15,TRUE
12,TRUE
19,TRUE
20,TRUE
1,TRUE
7,TRUE
74,TRUE
5,TRUE
3,TRUE
15,TRUE
13,TRUE
19,TRUE
10,TRUE
8,TRUE
3,TRUE
4,TRUE
11,TRUE
1,TRUE
16,TRUE
5,TRUE
18,TRUE
7,TRUE
1,TRUE
136,TRUE
172,TRUE
1,TRUE
12,TRUE
7,TRUE
10,TRUE
3,TRUE
3,TRUE
3,TRUE
63,TRUE
15,TRUE
11,TRUE
3,TRUE
11,TRUE
6,TRUE
3,TRUE
5,TRUE
13,TRUE
54,TRUE
6,TRUE
40,TRUE
43,TRUE
2,TRUE
11,TRUE
1,TRUE
255,TRUE
64,TRUE
15,TRUE
3,TRUE
13,TRUE
2,TRUE
10,TRUE
2,TRUE
18,TRUE
24,TRUE
3,TRUE
6,TRUE
177,TRUE
12,TRUE
23,TRUE
11,TRUE
20,TRUE
10,TRUE
2,TRUE
5,TRUE
2,TRUE
4,TRUE
207,TRUE
13,TRUE
121,TRUE
11,TRUE
14,TRUE
1,TRUE
2,TRUE
17,TRUE
1,TRUE
13,TRUE
22,TRUE
19,TRUE
2,TRUE
4,TRUE
7,TRUE
17,TRUE
5,TRUE
14,TRUE
12,TRUE
20,TRUE
18,TRUE
255,TRUE
1,TRUE
63,TRUE
20,TRUE
6,TRUE
1,TRUE
15,TRUE
8,TRUE
8,TRUE
6,TRUE
16,TRUE
10,TRUE
13,TRUE
12,TRUE
16,TRUE
47,TRUE
15,TRUE
9,TRUE
18,TRUE
10,TRUE
51,TRUE
12,TRUE
129,TRUE
11,TRUE
13,TRUE
5,TRUE
17,TRUE
14,TRUE
19,TRUE
92,TRUE
16,TRUE
255,TRUE
59,TRUE
10,TRUE
6,TRUE
1,TRUE
241,TRUE
19,TRUE
20,TRUE
6,TRUE
255,TRUE
6,TRUE
16,TRUE
10,TRUE
1,TRUE
51,TRUE
11,TRUE
255,TRUE
1,TRUE
1,TRUE
255,TRUE
4,TRUE
11,TRUE
40,TRUE
1,TRUE
5,TRUE
90,TRUE
2,TRUE
2,TRUE
18,TRUE
6,TRUE
255,TRUE
34,TRUE
123,TRUE
19,TRUE
170,TRUE
19,TRUE
5,TRUE
227,TRUE
7,TRUE
4,TRUE
20,TRUE
3,TRUE
12,TRUE
7,TRUE
24,TRUE
13,TRUE
2,TRUE
1,TRUE
1,TRUE
16,TRUE
13,TRUE
12,TRUE
145,TRUE
14,TRUE
17,TRUE
2,TRUE
14,TRUE
2,TRUE
13,TRUE
5,TRUE
2,TRUE
2,TRUE
3,TRUE
1,TRUE
12,TRUE
2,TRUE
20,TRUE
64,TRUE
255,TRUE
169,TRUE
170,TRUE
90,TRUE
18,TRUE
2,TRUE
17,TRUE
12,TRUE
57,TRUE
2,TRUE
4,TRUE
211,TRUE
255,TRUE
20,TRUE
137,TRUE
12,TRUE
10,TRUE
7,TRUE
15,TRUE
16,TRUE
11,TRUE
16,TRUE
15,TRUE
8,TRUE
20,TRUE
97,TRUE
25,TRUE
1,TRUE
2,TRUE
97,TRUE
235,TRUE
10,TRUE
13,TRUE
128,TRUE
60,TRUE
27,TRUE
99,TRUE
11,TRUE
12,TRUE
1,TRUE
8,TRUE
8,TRUE
23,TRUE
5,TRUE
1,TRUE
1,TRUE
1,TRUE
20,TRUE
10,TRUE
1,TRUE
22,TRUE
18,TRUE
14,TRUE
16,TRUE
11,TRUE
13,TRUE
18,TRUE
19,TRUE
41,TRUE
18,TRUE
15,TRUE
20,TRUE
16,TRUE
1,TRUE
109,TRUE
20,TRUE
87,TRUE
13,TRUE
19,TRUE
10,TRUE
1,TRUE
2,TRUE
12,TRUE
6,TRUE
11,TRUE
18,TRUE
157,TRUE
13,TRUE
9,TRUE
28,TRUE
6,TRUE
12,TRUE
78,TRUE
2,TRUE
10,TRUE
1,TRUE
2,TRUE
6,TRUE
25,TRUE
6,TRUE
16,TRUE
12,TRUE
1,TRUE
65,TRUE
12,TRUE
7,TRUE
13,TRUE
10,TRUE
13,TRUE
128,TRUE
85,TRUE
2,TRUE
242,TRUE
2,TRUE
19,TRUE
1,TRUE
1,TRUE
10,TRUE
166,TRUE
25,TRUE
1,TRUE
3,TRUE
19,TRUE
17,TRUE
11,TRUE
2,TRUE
3,TRUE
19,TRUE
9,TRUE
39,TRUE
2,TRUE
138,TRUE
14,TRUE
100,TRUE
8,TRUE
11,TRUE
7,TRUE
7,TRUE
86,TRUE
18,TRUE
7,TRUE
3,TRUE
180,TRUE
2,TRUE
11,TRUE
3,TRUE
5,TRUE
9,TRUE
202,TRUE
7,TRUE
1,TRUE
6,TRUE
22,TRUE
21,TRUE
62,TRUE
3,TRUE
10,TRUE
8,TRUE
2,TRUE
3,TRUE
15,TRUE
40,TRUE
64,TRUE
3,TRUE
11,TRUE
2,TRUE
1,TRUE
2,TRUE
57,TRUE
20,TRUE
53,TRUE
255,TRUE
45,TRUE
1,TRUE
4,TRUE
183,TRUE
1,TRUE
255,TRUE
13,TRUE
13,TRUE
9,TRUE
2,TRUE
1,TRUE
81,TRUE
39,TRUE
7,TRUE
4,TRUE
18,TRUE
6,TRUE
8,TRUE
10,TRUE
21,TRUE
19,TRUE
18,TRUE
7,TRUE
84,TRUE
2,TRUE
2,TRUE
1,TRUE
2,TRUE
6,TRUE
32,TRUE
43,TRUE
10,TRUE
13,TRUE
18,TRUE
177,TRUE
19,TRUE
14,TRUE
2,TRUE
14,TRUE
11,TRUE
2,TRUE
13,TRUE
16,TRUE
1,TRUE
6,TRUE
129,TRUE
14,TRUE
12,TRUE
17,TRUE
20,TRUE
2,TRUE
6,TRUE
17,TRUE
2,TRUE
7,TRUE
19,TRUE
2,TRUE
17,TRUE
3,TRUE
21,TRUE
17,TRUE
2,TRUE
17,TRUE
4,TRUE
22,TRUE
15,TRUE
25,TRUE
16,TRUE
18,TRUE
255,TRUE
1,TRUE
48,TRUE
15,TRUE
2,TRUE
18,TRUE
20,TRUE
17,TRUE
8,TRUE
3,TRUE
6,TRUE
34,TRUE
9,TRUE
133,TRUE
8,TRUE
220,TRUE
12,TRUE
16,TRUE
37,TRUE
43,TRUE
155,TRUE
16,TRUE
2,TRUE
17,TRUE
8,TRUE
2,TRUE
5,TRUE
9,TRUE
2,TRUE
5,TRUE
6,TRUE
3,TRUE
20,TRUE
66,TRUE
9,TRUE
13,TRUE
18,TRUE
12,TRUE
6,TRUE
12,TRUE
14,TRUE
1,TRUE
105,TRUE
42,TRUE
7,TRUE
2,TRUE
3,TRUE
1,TRUE
255,TRUE
6,TRUE
4,TRUE
12,TRUE
52,TRUE
1,TRUE
15,TRUE
1,TRUE
2,TRUE
11,TRUE
3,TRUE
141,TRUE
16,TRUE
19,TRUE
12,TRUE
15,TRUE
167,TRUE
6,TRUE
3,TRUE
2,TRUE
25,TRUE
8,TRUE
10,TRUE
1,TRUE
12,TRUE
12,TRUE
10,TRUE
10,TRUE
17,TRUE
16,TRUE
14,TRUE
1,TRUE
19,TRUE
255,TRUE
9,TRUE
7,TRUE
12,TRUE
10,TRUE
20,TRUE
2,TRUE
9,TRUE
19,TRUE
42,TRUE
7,TRUE
1,TRUE
114,TRUE
154,TRUE
4,TRUE
8,TRUE
6,TRUE
2,TRUE
2,TRUE
20,TRUE
18,TRUE
2,TRUE
5,TRUE
18,TRUE
1,TRUE
184,TRUE
10,TRUE
1,TRUE
