dst_host_srv_count,Malicious
255,0
39,1
254,0
235,1
248,1
253,1
255,0
1,0
1,1
81,1
8,1
255,0
14,1
255,0
192,1
255,0
2,0
255,0
1,1
255,0
255,0
76,0
73,1
17,1
86,1
12,1
240,1
255,1
9,1
13,1
255,0
29,1
55,0
255,0
255,1
18,1
18,1
4,1
255,0
34,1
10,1
241,0
14,1
1,1
255,0
19,1
255,0
255,1
1,1
2,1
255,0
6,1
255,1
14,1
255,1
1,1
1,1
78,0
255,1
101,0
182,0
255,0
65,1
138,0
7,0
255,0
255,1
135,0
1,1
255,0
255,0
255,0
255,0
255,1
255,0
255,0
154,1
1,1
1,1
18,1
253,1
255,0
255,0
4,1
255,1
255,0
255,0
26,0
48,1
251,1
1,1
255,0
18,1
6,1
255,0
14,0
46,1
1,1
28,1
255,0
87,1
253,1
255,1
14,1
17,0
254,1
255,0
4,1
252,0
7,1
255,0
231,0
254,1
129,0
255,0
255,0
240,1
255,0
13,1
7,1
196,0
255,0
6,1
230,1
255,0
255,0
2,1
22,0
185,1
255,0
255,0
254,1
6,1
255,0
255,0
1,1
1,1
245,1
9,1
167,0
156,1
5,1
6,1
146,0
12,1
17,1
8,1
255,0
1,1
255,0
14,1
18,1
86,1
255,0
254,0
255,0
17,1
254,1
255,0
18,1
255,0
2,1
255,0
1,1
253,1
255,0
11,1
1,1
7,0
4,1
8,1
227,0
77,1
1,1
64,1
255,0
128,1
1,1
68,1
255,0
16,1
255,1
253,0
19,1
255,0
252,0
255,1
12,1
255,0
14,1
18,1
244,1
5,1
17,1
255,0
255,1
255,1
154,1
210,1
51,0
1,1
4,1
5,1
3,1
15,1
1,1
255,0
65,1
255,0
190,1
243,1
255,0
255,0
255,0
88,1
244,1
33,1
255,1
253,0
255,1
255,0
1,1
255,0
255,0
12,1
255,0
1,1
253,1
1,1
11,1
253,1
7,1
19,1
255,0
255,0
16,1
255,0
10,1
11,1
236,1
255,0
48,0
14,1
255,0
255,1
71,1
252,1
255,0
20,1
167,0
159,0
255,0
1,1
255,0
255,0
5,1
17,1
177,1
252,1
255,0
255,0
255,0
249,0
96,1
255,0
254,1
14,1
255,0
255,0
65,1
255,1
255,0
255,1
1,1
6,1
11,1
3,1
31,1
255,0
8,1
5,1
7,1
18,0
249,0
255,1
255,0
43,0
249,1
16,1
11,1
1,1
54,1
252,1
245,1
255,0
195,0
92,0
9,1
255,0
255,0
253,0
255,0
223,1
255,0
210,0
255,0
154,0
6,1
255,0
255,0
255,1
1,1
4,1
7,1
12,1
255,0
10,1
227,1
3,1
1,1
1,1
255,0
12,1
255,0
6,1
5,1
2,0
255,0
9,1
125,0
254,0
20,1
255,0
95,0
255,0
2,1
29,1
255,0
10,1
1,1
13,1
6,1
249,0
66,0
1,1
255,0
101,1
254,1
4,1
255,1
255,0
151,0
22,1
253,1
255,0
255,0
255,0
255,0
255,0
255,0
255,0
251,0
255,0
255,0
8,1
2,1
186,1
8,1
59,1
253,1
255,0
11,1
255,0
13,1
19,0
255,0
254,1
255,0
44,0
38,1
89,1
255,0
60,1
9,1
129,0
29,0
255,0
1,1
85,1
255,1
153,1
255,0
255,0
7,1
1,1
255,0
190,0
54,1
255,1
7,1
6,1
255,1
255,0
16,1
245,0
255,1
1,1
255,0
60,0
250,1
255,0
7,1
16,1
86,1
252,1
10,1
1,1
11,1
255,0
6,1
255,0
255,0
255,0
2,1
168,1
17,1
255,1
2,1
255,0
255,0
243,0
255,0
255,0
255,0
158,1
253,1
8,1
126,1
8,1
7,1
86,1
209,1
10,1
8,1
255,1
7,1
101,1
255,0
213,0
14,1
14,1
255,0
64,1
255,0
255,1
255,1
255,0
28,1
182,0
255,1
60,1
9,1
13,1
2,1
253,0
13,1
255,0
255,0
226,0
211,1
14,1
255,0
255,0
2,1
221,0
4,1
255,0
255,0
253,1
1,1
255,0
8,1
1,1
255,0
91,1
213,1
20,1
255,0
255,0
66,1
9,1
20,1
255,0
248,1
56,1
255,0
9,0
1,1
255,0
1,1
7,1
247,0
254,1
84,1
255,1
17,0
1,1
255,0
42,1
5,1
19,0
171,0
255,0
231,0
2,1
255,1
33,1
255,1
8,1
8,1
254,1
159,0
131,1
13,1
255,0
255,0
243,0
6,0
212,1
255,1
111,1
253,1
255,0
254,1
2,1
255,0
255,0
1,1
255,0
8,1
255,0
255,0
60,1
255,0
255,0
3,1
7,1
255,1
241,0
58,1
20,1
15,1
33,1
99,0
25,0
255,1
255,0
90,1
250,0
1,1
255,1
255,0
47,1
255,0
255,0
2,1
12,1
18,1
207,1
9,1
255,0
20,1
1,1
254,0
116,0
247,0
255,0
13,1
255,0
45,1
153,0
6,1
1,1
255,0
13,1
197,1
255,0
254,1
255,0
255,0
31,0
255,1
3,1
255,0
255,1
255,0
255,0
4,1
42,0
255,0
255,0
255,0
52,1
255,0
255,0
255,0
255,0
130,0
2,1
255,0
12,1
230,1
255,0
255,0
10,1
255,0
1,1
249,0
21,1
254,0
2,1
86,1
1,1
255,0
255,0
221,0
1,1
2,1
88,0
255,0
255,0
255,0
255,0
84,1
230,0
99,1
255,0
237,0
10,1
11,1
255,0
255,0
166,1
88,0
229,0
255,1
17,1
66,1
16,1
248,1
1,1
252,0
197,0
255,0
255,0
255,0
12,1
95,1
14,1
239,1
255,0
116,1
254,1
12,1
255,0
51,1
188,0
255,0
255,0
255,0
88,1
3,1
255,0
103,1
14,1
255,0
255,0
255,0
19,1
255,1
250,1
122,1
1,1
13,1
16,0
251,1
255,0
34,1
6,1
1,1
255,0
158,1
85,1
7,1
255,0
255,0
254,1
255,0
11,1
255,0
255,0
255,0
6,1
255,0
1,1
102,1
9,1
1,1
19,1
217,1
66,1
255,1
183,0
255,0
183,0
10,1
25,1
18,1
88,1
255,0
255,0
204,1
255,0
110,1
19,1
245,0
11,1
255,0
15,1
254,0
9,1
12,1
255,0
16,1
255,0
1,1
255,1
14,1
237,1
1,1
255,0
72,1
25,1
255,0
1,1
219,0
30,1
28,1
255,0
4,1
83,1
1,1
96,0
227,1
226,1
51,1
106,1
33,1
255,0
8,1
10,1
255,0
255,0
63,1
199,0
255,0
255,0
4,1
1,1
229,0
4,1
242,1
255,0
13,1
255,1
255,0
19,1
255,0
39,0
255,0
1,1
23,1
255,0
7,1
237,1
8,1
255,1
84,1
19,1
10,1
255,0
245,1
7,1
255,1
246,0
255,0
255,0
255,1
255,0
46,1
7,1
30,0
255,0
255,0
7,1
104,0
22,0
16,1
2,1
255,0
255,0
231,1
15,1
255,0
255,0
255,0
156,1
69,1
14,1
255,0
255,0
65,1
255,0
255,1
255,0
1,1
255,0
255,0
255,0
140,0
1,1
255,0
4,1
135,1
21,1
242,1
174,1
17,1
254,1
255,0
178,1
10,1
1,1
255,0
255,0
255,0
142,1
153,0
190,1
9,1
4,1
255,0
5,0
244,1
90,1
12,1
20,1
17,1
255,1
17,1
251,0
255,0
254,0
1,1
251,0
253,0
251,0
210,1
255,0
255,1
17,1
255,0
255,1
250,1
18,0
255,1
255,0
1,1
255,0
248,0
119,0
201,1
1,1
53,1
58,1
255,0
1,0
255,0
255,0
255,0
251,0
16,1
255,0
13,1
255,0
251,0
182,0
2,1
6,1
13,1
187,0
84,1
255,1
1,1
255,0
16,1
1,1
13,1
255,0
255,1
255,0
1,1
255,0
18,1
252,0
54,1
4,1
8,1
20,1
1,1
229,0
255,0
255,0
254,1
255,0
128,0
251,0
255,0
6,1
255,0
8,1
255,1
252,1
218,1
6,1
81,1
254,1
255,0
255,0
248,1
4,0
255,0
225,0
145,0
255,0
62,0
255,0
255,1
255,0
13,1
255,0
253,1
16,1
255,0
255,0
255,0
47,1
177,0
255,0
254,0
1,1
1,1
20,1
1,1
233,0
255,0
49,1
208,0
255,0
255,0
248,1
5,1
19,1
255,0
1,1
255,0
19,1
2,1
255,0
18,1
255,0
181,0
255,0
60,1
4,1
135,0
255,0
51,1
184,1
64,1
255,0
150,0
27,1
58,1
10,1
243,1
111,0
16,1
104,1
14,1
255,0
255,1
255,0
4,0
10,1
255,0
255,1
60,1
255,0
253,1
21,1
93,1
51,0
7,1
247,1
4,1
95,1
255,0
255,0
255,0
254,1
10,1
1,1
90,1
127,0
141,1
255,0
9,1
254,0
18,1
255,0
255,0
1,1
251,0
5,1
255,0
255,0
98,0
1,1
255,1
255,0
9,1
245,1
255,0
22,1
255,0
251,0
242,1
255,0
255,1
255,0
124,1
255,0
2,1
13,1
3,1
255,1
255,0
20,1
9,1
255,1
1,1
2,1
19,0
21,1
1,1
214,1
255,0
255,0
255,0
8,1
7,1
255,0
251,1
253,1
17,1
210,1
7,1
255,0
34,1
255,0
8,1
255,1
255,1
242,0
253,0
1,1
2,1
9,1
16,1
241,0
17,1
119,1
24,0
254,0
11,1
255,0
18,1
255,0
255,1
255,0
255,0
255,0
255,0
60,1
5,0
9,1
118,1
8,1
56,1
107,1
255,0
255,0
255,0
2,1
255,1
254,0
255,0
34,1
255,0
96,1
1,1
255,1
254,0
255,0
255,0
1,1
66,1
255,0
255,0
248,1
255,0
255,0
105,1
255,0
1,1
255,0
18,1
255,0
255,0
8,1
139,1
254,1
77,1
21,1
17,1
255,0
254,1
89,0
121,1
61,1
255,0
6,1
13,1
190,0
255,0
255,0
26,1
11,1
255,0
3,1
255,0
255,0
170,1
255,0
255,1
239,0
255,0
69,1
73,0
255,0
1,1
255,0
255,1
237,1
255,0
89,1
255,0
13,1
145,0
4,1
254,0
255,0
255,0
254,1
255,0
2,1
253,1
1,1
59,1
222,1
255,0
210,1
255,0
70,0
255,1
255,0
255,0
255,0
1,1
255,0
253,0
15,1
255,0
15,1
5,1
255,0
253,0
14,1
41,1
12,1
225,0
75,0
163,1
255,0
255,0
252,1
254,0
1,1
253,1
3,1
254,0
90,1
20,1
255,0
255,0
168,0
28,1
1,1
18,1
1,1
112,0
255,1
255,0
255,0
129,0
244,1
15,1
197,0
253,1
10,1
255,0
5,1
255,0
64,1
255,0
236,0
87,0
124,1
11,1
12,1
10,1
1,1
15,1
216,0
11,1
4,1
133,0
232,0
28,1
230,1
255,1
35,1
255,0
16,1
253,1
14,1
222,1
235,1
255,0
156,0
117,1
255,0
255,0
115,0
40,1
255,0
5,1
254,1
255,0
75,1
22,1
85,1
11,1
110,1
15,1
16,1
168,1
254,0
7,1
255,0
64,1
255,0
5,1
135,1
32,1
255,0
70,0
5,1
165,0
255,0
255,1
240,0
255,0
1,1
1,1
247,0
1,1
6,1
9,1
13,1
15,1
48,1
255,0
254,1
100,1
16,1
190,1
255,0
248,1
12,1
233,1
255,0
146,1
255,0
250,0
255,0
255,0
84,1
7,1
7,1
46,1
255,1
13,1
2,1
255,0
255,1
89,1
255,0
179,1
2,1
15,1
253,1
52,1
254,1
121,0
5,1
255,0
85,1
255,0
2,0
255,0
1,1
255,0
94,1
255,0
32,1
2,1
51,1
3,1
10,1
255,0
254,1
1,1
12,1
255,0
255,0
255,0
255,1
5,1
59,1
10,1
120,1
13,1
9,0
255,1
239,1
3,1
255,0
74,0
1,1
28,1
255,0
255,0
255,0
90,1
255,0
255,0
255,0
255,1
255,0
23,1
213,1
14,1
179,1
254,1
68,1
255,0
13,1
3,1
244,1
255,0
255,0
16,1
1,1
90,1
53,0
215,1
208,1
60,0
241,0
255,0
2,1
9,1
255,0
233,0
255,0
25,1
1,0
255,0
58,1
2,1
58,1
255,0
3,1
255,0
221,1
255,0
255,0
11,1
1,1
226,1
17,1
91,1
255,0
8,1
255,0
255,0
1,1
7,1
229,0
5,1
255,0
197,1
255,0
19,1
255,0
5,1
36,1
229,0
15,1
32,1
117,0
2,1
140,1
17,1
255,0
10,1
253,1
93,1
255,0
38,0
129,0
255,0
255,1
255,0
1,1
13,1
52,1
255,0
254,0
11,1
229,0
13,1
6,1
255,0
6,1
253,1
6,1
13,1
255,0
94,1
255,0
255,0
245,1
255,0
7,0
255,0
13,1
92,1
16,1
255,0
255,0
13,1
18,1
248,1
255,0
108,1
255,0
255,0
253,0
255,0
58,1
255,0
255,1
1,1
12,1
255,0
20,1
255,0
255,1
255,1
13,1
255,0
255,0
1,1
12,1
248,1
34,1
243,0
2,1
88,1
255,0
236,1
255,0
255,0
255,0
245,1
1,1
253,0
7,1
3,0
255,1
2,1
229,0
19,1
52,0
255,0
1,1
3,1
12,1
9,1
48,0
58,1
255,0
255,0
19,1
17,0
3,1
2,1
123,0
20,1
255,1
1,1
116,1
10,1
51,1
255,0
2,1
255,0
255,0
14,0
4,1
1,1
109,0
226,0
255,0
32,1
161,1
254,1
56,0
255,0
253,0
18,1
8,1
3,1
2,1
253,0
13,0
255,0
255,0
18,1
24,1
12,1
1,1
9,1
155,1
52,1
255,0
255,0
6,1
1,1
255,0
214,1
75,1
255,0
31,0
255,0
61,1
128,1
3,1
3,1
245,1
253,0
255,0
1,1
84,1
255,0
11,0
1,1
254,0
255,0
20,1
254,1
12,1
59,1
255,0
39,1
86,1
244,1
255,0
141,0
255,0
4,1
15,1
164,0
6,1
223,1
254,0
255,0
1,1
67,1
57,1
199,1
255,0
162,0
255,0
255,0
255,0
234,1
36,0
255,0
255,0
255,0
255,0
1,1
51,1
128,0
3,1
255,0
194,0
7,1
255,0
255,0
255,0
60,1
255,0
1,1
254,1
255,0
255,1
77,1
255,0
1,1
255,1
255,0
11,0
13,1
28,1
25,1
4,1
20,1
255,1
254,1
9,1
255,0
255,0
5,1
1,1
255,0
29,1
10,1
255,1
10,1
255,0
255,0
255,0
255,0
255,0
190,0
255,0
204,0
54,1
13,1
1,1
6,1
141,0
255,0
1,1
136,0
254,1
97,1
1,1
253,0
11,1
11,1
255,1
46,1
255,0
14,1
70,0
255,0
31,0
15,1
255,1
255,1
58,1
238,0
244,0
5,0
208,1
138,1
29,1
24,0
52,1
59,1
7,1
255,0
255,0
252,0
17,1
18,1
20,1
115,0
1,1
168,0
239,1
255,0
2,1
13,1
255,1
14,1
1,1
3,1
255,0
255,1
255,0
1,1
25,1
145,0
1,1
8,1
133,1
255,0
20,1
255,0
17,1
12,1
15,1
241,1
255,0
255,0
16,1
229,1
255,0
255,0
10,1
9,1
23,0
10,1
165,0
1,1
255,0
77,1
255,0
251,0
17,1
231,1
20,1
5,0
255,0
255,0
85,1
2,1
255,0
254,1
53,0
255,0
211,1
255,0
134,1
1,1
108,1
255,0
253,1
108,1
5,1
255,0
71,1
74,1
2,1
255,0
85,1
14,1
17,0
244,1
1,1
255,0
64,0
19,0
255,0
1,1
255,0
255,0
253,1
253,1
237,1
127,1
255,0
255,0
248,1
252,0
252,0
255,1
255,0
255,0
187,0
58,1
255,0
1,1
18,1
2,1
2,1
2,1
1,1
12,1
15,1
213,0
71,1
12,1
255,0
2,1
254,1
255,0
255,0
245,1
1,1
255,1
255,0
113,1
10,1
255,0
255,1
4,1
34,1
255,0
1,1
255,1
255,1
1,1
19,1
249,0
255,0
255,0
1,1
200,1
244,1
4,1
255,0
1,1
255,1
255,0
9,0
7,1
255,0
158,1
17,1
185,1
1,0
1,1
6,1
20,1
253,1
67,1
255,1
3,1
251,1
12,1
9,1
20,1
3,1
85,1
244,1
231,0
11,1
251,0
59,1
162,1
255,0
14,1
4,1
5,1
255,0
255,0
255,0
155,0
1,1
4,1
65,1
255,0
22,1
255,0
12,1
255,1
228,1
244,1
255,0
255,0
1,1
255,1
5,1
255,0
230,1
18,1
205,0
3,0
235,1
255,1
59,1
1,1
4,1
255,0
255,0
255,0
255,1
9,1
11,1
10,1
255,0
255,0
16,1
255,0
13,1
19,1
255,0
255,0
3,1
254,0
20,1
1,1
177,0
255,0
255,0
9,1
114,1
252,0
255,0
255,0
19,1
4,0
8,1
6,1
255,0
176,0
255,0
255,0
253,1
63,1
242,0
255,0
16,1
15,1
108,1
6,1
23,1
4,0
255,0
13,1
11,1
254,0
255,0
255,0
255,0
254,0
255,0
1,1
255,0
52,1
94,1
13,0
111,1
255,0
255,0
4,1
255,0
255,0
255,0
1,1
247,0
7,1
20,1
8,1
254,1
252,0
141,1
255,0
255,1
2,1
255,0
1,1
37,1
2,1
1,1
1,1
255,0
254,1
142,0
255,0
16,1
255,0
150,0
255,1
255,0
255,0
255,0
8,1
255,0
42,0
1,1
255,0
254,0
67,1
255,1
255,0
255,0
255,0
17,1
15,1
253,0
254,0
206,0
51,1
1,1
9,1
11,1
1,1
253,1
255,0
79,1
1,1
255,1
255,0
20,1
251,0
13,1
223,1
16,1
255,1
255,0
255,0
255,0
73,1
178,0
255,1
20,1
255,0
255,0
37,0
247,1
255,0
85,1
255,0
194,1
12,1
1,1
255,1
255,1
19,1
4,1
255,0
255,0
254,1
1,1
255,0
255,0
1,1
255,0
255,0
255,0
10,0
255,0
255,0
42,0
225,0
189,1
15,1
255,1
121,1
182,1
255,1
50,0
255,0
60,1
1,1
36,1
32,0
255,0
8,1
4,1
7,1
223,0
6,1
11,1
255,0
255,0
255,0
12,1
8,1
5,1
253,1
3,0
255,0
224,0
254,0
255,0
17,1
255,0
229,0
32,1
255,1
255,0
255,1
255,0
3,1
68,1
1,1
15,1
255,0
255,0
16,1
4,1
2,1
35,1
1,1
255,0
196,0
254,1
20,1
8,1
194,1
1,1
225,0
137,0
251,1
255,0
255,1
246,1
105,1
32,1
14,1
245,0
1,1
255,0
255,0
190,0
187,1
255,0
59,1
1,1
255,0
253,1
181,1
16,1
1,1
255,0
1,1
1,1
8,1
248,0
255,1
232,1
3,1
255,1
255,1
1,1
80,1
255,0
255,0
16,1
6,1
184,1
17,1
184,1
52,1
255,1
237,0
1,1
255,1
253,1
11,1
3,1
246,1
17,1
8,1
255,0
255,0
1,1
19,1
255,0
255,0
255,0
110,0
255,0
49,0
255,0
58,1
8,1
255,0
1,1
12,1
227,1
255,0
255,0
229,0
255,1
255,0
255,0
240,0
255,1
106,1
255,0
8,1
255,0
255,0
255,0
1,1
17,1
255,1
255,0
128,1
72,1
255,0
255,0
255,0
255,0
78,0
255,1
170,0
16,1
255,0
1,1
2,1
13,1
12,1
7,1
254,1
2,0
5,1
255,0
10,1
249,1
10,1
72,0
60,1
20,0
1,1
68,0
35,1
255,0
255,0
1,1
87,1
169,0
140,1
55,1
255,0
255,0
8,1
19,1
40,0
255,0
43,1
252,0
254,0
2,0
255,0
253,1
152,0
13,1
81,1
59,1
170,1
8,1
8,0
255,0
19,1
4,1
255,0
255,0
183,1
255,0
1,1
255,0
255,0
16,1
4,1
208,1
255,0
255,0
254,0
33,1
255,0
59,0
255,0
94,0
255,1
4,1
6,1
1,1
14,1
255,0
20,1
64,1
1,1
255,0
160,1
255,0
19,1
255,0
255,0
16,1
98,1
255,0
227,0
255,1
3,1
59,1
255,0
255,0
253,0
11,1
155,0
4,1
227,1
255,0
255,0
255,0
255,0
6,1
255,0
87,0
5,1
13,1
15,1
255,0
255,0
9,1
255,0
1,1
5,1
255,0
49,1
13,1
1,1
15,0
1,1
1,1
111,1
8,1
20,1
255,0
46,1
255,1
3,0
4,1
11,1
75,0
60,1
11,1
8,0
29,1
255,0
18,1
255,1
255,0
1,1
255,0
16,0
14,1
17,1
252,1
2,1
10,1
255,0
255,0
145,0
15,1
99,0
8,1
62,1
255,0
255,0
255,0
255,0
12,1
18,1
254,1
46,1
255,0
62,1
11,1
11,1
232,1
255,0
255,1
255,0
255,0
49,1
251,0
255,0
255,1
8,1
255,1
16,1
243,1
4,1
7,1
28,0
255,1
254,1
245,0
255,0
92,0
255,0
255,1
255,0
255,0
247,1
116,1
1,1
221,0
255,1
255,0
37,1
143,1
3,1
255,0
74,1
8,1
255,0
255,0
120,1
13,1
239,0
255,0
2,1
21,0
12,1
255,0
2,1
60,1
181,0
14,1
255,0
252,0
9,1
85,1
255,0
8,1
85,1
255,0
4,1
255,0
144,0
255,0
255,1
11,0
249,0
1,1
18,1
1,1
113,0
66,1
255,1
5,1
255,0
117,1
244,1
255,0
255,1
10,1
85,1
127,1
255,0
32,0
42,1
254,1
100,1
1,0
44,1
207,1
247,0
255,0
238,1
255,1
255,0
111,1
5,1
255,0
247,0
123,0
43,1
255,0
255,0
255,1
255,0
20,1
255,0
231,0
255,1
8,1
207,1
255,0
12,1
11,1
176,0
255,0
255,0
4,1
78,0
12,1
154,1
255,0
243,0
20,1
255,0
1,1
255,1
3,1
255,0
255,0
6,1
255,0
255,0
4,1
33,0
255,0
6,1
19,1
255,0
63,1
255,0
255,0
13,1
2,0
255,0
40,0
148,1
14,1
247,1
233,1
255,0
32,1
255,0
255,0
254,0
1,1
132,1
86,1
255,0
255,0
74,0
255,0
255,0
1,1
173,1
15,1
254,1
17,1
87,1
63,1
85,1
13,1
255,0
18,1
255,1
255,0
254,1
11,1
255,0
216,1
255,0
110,1
79,1
1,1
255,0
28,1
251,1
210,1
255,1
223,0
1,1
17,1
251,0
255,1
248,1
16,1
1,1
13,1
12,0
255,0
255,0
6,1
255,0
20,1
1,1
255,0
9,1
16,1
9,1
255,1
217,1
128,1
94,1
1,1
255,1
255,0
4,1
255,0
3,1
52,1
24,1
255,0
24,1
255,1
12,1
21,0
255,0
254,1
20,1
5,1
255,0
255,0
255,0
1,1
255,0
125,0
224,1
255,0
247,1
8,1
229,1
4,0
12,1
255,0
1,1
4,1
255,0
5,0
255,0
1,1
244,1
4,1
17,1
180,1
130,0
255,0
14,1
17,1
255,1
255,0
246,0
255,0
175,0
154,1
255,1
1,1
255,0
66,1
255,1
17,1
255,0
253,1
238,1
255,0
255,0
24,1
255,0
255,0
255,0
17,1
255,0
60,1
255,0
129,0
4,1
255,1
255,1
255,0
255,0
229,0
255,0
9,1
9,1
51,1
82,1
255,0
255,0
28,0
255,0
255,0
6,1
255,0
255,0
7,1
254,1
13,0
255,0
14,1
4,1
1,1
201,1
255,0
255,0
255,0
255,0
8,1
255,0
254,1
255,0
255,0
255,0
100,1
255,0
255,0
255,0
255,0
84,0
175,0
247,0
243,0
255,0
236,1
5,1
255,0
255,0
254,1
19,1
138,1
255,0
243,1
255,0
16,0
255,0
9,1
6,1
161,1
6,0
17,1
247,0
60,1
19,1
255,0
67,0
2,1
231,1
2,1
255,0
9,1
12,1
8,1
184,0
255,0
255,1
212,1
255,0
251,0
13,1
50,1
255,0
255,0
254,1
254,0
51,0
231,0
1,1
255,0
15,1
255,0
255,0
255,0
199,0
72,1
7,1
55,1
5,1
255,0
49,1
1,1
240,0
19,1
255,0
13,1
4,1
10,0
20,1
1,1
116,0
255,0
2,1
7,1
1,0
254,0
14,1
255,0
255,0
254,1
255,0
255,0
53,0
1,1
116,0
92,1
19,0
1,1
255,0
7,1
20,1
255,0
255,1
50,0
72,0
5,1
255,1
14,1
255,0
18,1
40,1
125,1
255,0
187,0
255,0
255,0
8,1
123,0
165,1
2,1
255,0
157,0
20,1
254,0
1,1
1,1
255,0
36,1
1,1
255,0
255,0
209,0
1,1
255,0
9,1
241,1
201,0
90,1
248,0
227,1
200,0
255,1
2,1
4,1
1,1
255,0
85,0
1,1
255,0
255,1
255,0
10,1
3,1
255,0
249,0
255,1
255,0
16,1
1,1
253,1
113,1
4,1
255,0
19,1
35,1
255,1
255,0
13,1
7,1
255,0
187,0
83,1
255,0
239,0
1,1
201,0
255,0
20,1
54,0
38,1
3,1
255,0
3,1
255,0
10,0
221,0
212,1
255,0
13,1
255,0
17,1
11,1
255,0
19,1
255,0
1,1
5,0
11,1
1,1
255,0
253,1
255,0
16,1
1,1
255,0
1,1
31,1
13,1
255,0
1,1
89,1
16,1
1,1
163,1
255,0
12,1
255,0
255,0
6,1
107,1
11,1
1,1
1,0
8,0
244,1
255,0
255,0
13,1
246,1
20,1
26,1
255,0
30,1
5,1
255,0
2,1
255,1
3,0
255,0
241,1
255,0
166,0
255,0
255,0
1,1
174,0
255,0
255,0
11,1
255,0
255,0
200,0
242,1
152,0
253,0
17,1
252,1
18,1
250,1
105,1
18,1
16,1
176,0
9,1
246,1
9,1
13,1
8,1
251,0
1,1
114,1
255,0
5,1
255,0
255,0
7,1
96,1
35,1
14,1
255,0
8,1
59,1
255,0
255,0
255,0
254,1
255,0
254,0
255,1
15,1
193,1
186,0
95,1
8,1
79,1
255,1
120,1
19,1
8,1
255,0
1,1
255,0
232,1
4,1
18,1
251,0
249,0
254,1
255,1
83,1
3,1
3,1
255,0
244,1
1,1
8,1
255,0
218,1
245,0
255,0
245,1
5,0
203,0
255,1
241,0
250,0
193,1
9,1
65,1
48,1
255,0
254,0
251,0
51,0
64,1
3,1
255,0
13,1
2,1
14,1
5,1
1,1
42,1
229,1
106,0
177,0
239,0
255,1
255,0
100,1
86,1
32,1
255,0
11,1
233,0
1,1
248,1
1,1
18,1
243,1
19,1
255,0
196,0
2,1
255,0
15,1
255,0
64,1
15,0
255,0
255,0
255,0
79,1
48,0
255,0
224,0
17,1
254,0
255,0
255,0
137,1
19,1
2,1
10,1
12,0
255,0
255,0
255,0
255,1
253,0
3,1
255,0
78,1
1,1
255,1
255,0
254,1
2,1
254,1
1,1
247,0
255,0
1,1
21,1
167,1
254,0
1,1
20,1
15,1
113,0
255,0
255,1
29,1
255,0
255,0
157,1
229,1
251,0
255,0
255,0
193,1
144,0
224,1
1,1
13,1
19,1
253,0
255,0
255,1
15,1
255,0
19,1
67,0
12,1
255,0
255,0
255,0
7,1
5,1
1,1
235,1
14,1
91,1
7,1
1,1
111,1
253,1
255,0
173,1
255,0
65,0
255,0
255,0
255,0
11,1
255,0
2,1
234,0
14,1
17,1
255,1
19,1
255,0
22,0
59,1
179,1
1,0
255,0
139,0
17,1
212,1
255,1
241,0
86,1
229,1
254,0
249,0
10,1
16,1
245,1
3,1
77,0
110,1
21,1
4,1
252,0
255,0
20,1
16,1
226,1
255,1
11,0
232,1
3,1
255,0
1,1
178,1
255,0
9,1
255,0
255,1
2,1
245,1
64,1
255,0
9,1
238,0
1,1
254,1
255,0
1,1
8,1
255,0
94,0
255,0
184,1
255,0
16,1
5,1
14,0
255,0
9,1
1,1
15,1
12,1
255,1
7,1
19,1
255,0
255,0
104,1
9,1
1,1
252,0
255,0
12,1
255,0
12,1
13,1
255,0
255,0
2,1
20,1
243,0
2,1
8,1
1,1
10,1
114,1
255,0
10,1
10,1
252,0
4,1
225,0
198,0
251,0
59,1
62,1
9,1
213,1
4,1
123,1
255,0
3,1
6,1
10,1
8,1
241,0
255,0
254,1
18,0
255,1
255,0
255,1
2,1
46,0
5,1
225,0
76,1
201,0
117,1
7,1
255,0
255,0
1,1
106,0
255,1
19,1
128,1
255,0
19,0
56,1
21,0
101,1
53,0
255,0
255,0
255,1
255,0
255,0
124,0
241,0
85,1
79,0
1,1
11,1
255,0
255,0
255,0
3,0
255,1
167,0
244,1
255,0
252,0
255,0
1,1
255,0
255,0
145,0
73,1
255,0
255,0
1,1
8,1
17,1
12,1
249,1
206,1
11,1
54,1
3,1
255,0
4,1
255,0
255,0
15,1
3,1
255,0
10,1
255,0
255,0
170,1
55,1
195,1
255,0
255,0
255,0
255,0
84,1
6,1
6,1
136,1
255,0
255,0
19,1
83,1
255,1
255,0
255,0
1,1
199,0
245,0
255,0
255,0
243,0
5,1
4,1
165,0
8,0
12,1
246,1
228,1
14,1
255,0
20,1
250,1
255,0
20,1
31,0
7,1
253,1
9,1
239,1
227,1
255,0
9,1
1,1
255,1
2,1
2,1
16,1
255,0
255,0
31,1
215,0
183,1
10,1
19,1
5,1
255,0
253,0
18,1
253,0
255,0
235,1
4,1
61,0
98,1
16,1
16,1
8,1
164,1
1,1
255,0
8,1
25,1
17,1
3,1
16,1
245,0
255,0
17,1
1,1
254,1
1,1
229,0
199,1
20,0
1,1
6,1
9,1
18,1
245,0
255,0
9,1
61,1
2,1
255,0
8,1
22,1
1,1
255,0
255,0
253,1
19,0
255,0
255,0
12,1
254,1
1,1
1,1
255,0
26,1
249,1
18,1
255,0
255,0
15,1
61,1
29,1
125,0
255,0
246,0
175,0
19,1
255,0
255,1
